fileid,20,50,100,200
area5_0117,0,0,0,0
area4_0078,0,0,0,0
PC_0024,0,0,0,0
area2_0049,0,0,0,0
area4_0004,0,0,0,0
area6_0051,0,0,0,0
area1_0008,0,0,0,0
PC_0199,0,0,0,1
area2_0024,0,0,0,0
PC_0008,0,0,0,0
area4_0137,0,0,0,0
area2_0110,0,0,0,0
area4_0093,0,0,0,0
area5_0115,0,0,0,0
PC_0257,0,0,0,0
area1_0011,0,0,0,0
PC_0181,0,0,0,1
area5_0000,0,0,0,0
PC_0157,0,0,0,0
area5_0008,0,0,0,0
area1_0015,0,0,1,1
area1_0042,0,0,0,1
PC_0118,0,0,0,0
area5_0049,0,0,0,0
area4_0030,0,0,0,0
PC_0313,0,0,0,0
area5_0017,0,0,0,0
PC_0111,0,0,0,0
area4_0139,0,0,0,0
PC_0218,0,0,0,0
PC_0266,0,0,0,0
area6_0024,0,0,0,0
PC_0016,0,0,0,0
PC_0097,0,0,0,0
area4_0042,0,0,0,0
area5_0040,0,0,0,0
PC_0365,0,0,0,0
area1_0046,0,0,0,0
PC_0189,0,0,0,0
area2_0007,0,0,0,1
PC_0032,0,0,0,0
PC_0371,0,0,1,1
area1_0005,0,0,0,0
area2_0014,0,0,0,0
area4_0102,0,0,0,0
area4_0061,0,0,0,0
PC_0142,0,0,0,0
PC_0337,0,0,0,0
area1_0039,0,0,1,1
area4_0119,0,0,0,0
area5_0097,0,0,0,0
area5_0006,0,0,0,0
area6_0033,0,0,0,0
area4_0025,0,0,0,0
area6_0001,0,0,0,0
area4_0076,0,0,0,0
area4_0045,0,0,0,0
area2_0052,0,0,0,0
area2_0059,0,0,0,1
area6_0016,0,0,0,0
PC_0332,0,0,0,0
area3_0025,0,0,0,0
PC_0281,0,0,0,1
area4_0001,0,0,0,0
area5_0019,1,1,1,1
area4_0071,0,0,0,0
PC_0273,0,0,0,0
PC_0405,0,0,0,0
area5_0124,0,0,0,0
PC_0333,0,0,0,0
PC_0378,0,0,0,1
area4_0082,0,0,0,0
PC_0268,0,0,0,0
PC_0277,0,0,0,0
area4_0125,0,0,0,0
area1_0016,0,0,0,0
PC_0230,0,0,0,0
area2_0100,0,1,1,1
area5_0029,0,0,0,0
area6_0075,0,0,0,0
area1_0048,0,1,1,1
area1_0033,0,0,1,1
PC_0039,0,0,0,0
area4_0091,0,0,0,0
PC_0068,0,0,0,0
area5_0130,0,0,0,0
PC_0233,0,0,0,0
PC_0108,0,0,0,0
area4_0069,0,0,0,0
area4_0024,0,0,0,1
area4_0121,0,0,0,0
PC_0164,0,0,0,0
PC_0030,0,0,0,0
PC_0050,0,0,0,0
PC_0091,0,0,0,0
PC_0127,0,0,0,0
PC_0149,0,0,0,0
PC_0065,0,0,0,1
PC_0323,0,0,0,0
area6_0006,0,0,0,0
area6_0039,0,0,0,0
PC_0093,0,0,0,0
area5_0043,0,0,0,0
area2_0036,0,0,0,1
PC_0288,0,0,0,0
PC_0204,0,0,0,0
area4_0133,0,0,0,0
area1_0029,0,0,1,1
area2_0037,0,0,0,0
PC_0125,0,0,0,0
area6_0020,0,0,0,0
area2_0003,0,0,0,0
PC_0054,0,0,0,0
PC_0092,0,0,0,0
area2_0114,0,0,0,0
area6_0011,0,0,0,0
area6_0013,0,0,0,0
area1_0017,0,0,0,0
area2_0093,0,0,0,1
area2_0048,0,0,0,1
area2_0041,0,0,0,0
area2_0076,0,0,0,0
PC_0336,1,1,1,1
area6_0064,0,0,0,0
PC_0175,0,0,0,1
PC_0058,0,0,0,0
PC_0261,0,0,0,0
area4_0105,0,0,0,1
area2_0087,0,0,0,0
area4_0099,0,0,0,0
PC_0180,0,0,0,0
area5_0037,0,0,0,0
area5_0024,0,0,0,0
PC_0375,0,0,0,0
PC_0307,0,0,0,0
area5_0094,0,0,0,0
area2_0063,0,0,0,0
area2_0111,0,0,0,1
area5_0030,0,0,0,0
PC_0056,0,0,0,0
PC_0115,0,0,0,0
area4_0096,0,0,0,1
PC_0147,0,0,0,1
PC_0084,0,0,0,0
area4_0056,0,0,0,0
PC_0355,0,0,0,1
area5_0021,0,0,0,0
